Chronological order	Codigo	Fecha de exhibición	Fecha de recepción	Fecha del evento	Tipo de información	Titulo	Read?	Duplicates?	In book? (Y / N)	If yes: Tomo/Chapter	Moved to modified transcript folder?			
1	864	3/16/01	3/14/01	1/8/1998	video	DR. MONTESINOS TORRES - SR. DANIEL BOROBIO GUEDE CIUDADANO CHILENO	X		Y	1/ 1.1	X			
2	866	2/27/01	2/26/01	1/15/1998	video	DR. ALEX KOURI BUMACHAR - CONGRESISTA ABSAL√ìN V√ÅSQUEZ - CONGRESISTA LUZ SALGADO - DR. MONTESINOS TORRES	X		Y	2/ 5.1	X			
3	869	2/20/01	2/14/01	1/23/1998	video	DR. EDUARDO FERRERO COSTA - SR. MONTESINOS TORRES	X		Y	5/ 8.6	X			
4	873	2/28/01	2/26/01	1/28/1998	video	DR. ALEX KOURI BUMACHAR - DR. MONTESINOS TORRES	X		Y	2/ 5.2	X			
5	872	2/28/01	2/26/01	1/28/1998	video	DR. ALEX KOURI BUMACHAR - DR. MONTESINOS TORRES	X	duplicate of 873	Y	2/ 5.2	X			
6	919	6/30/01	5/21/01	3/5/1998	audio	BARLEY - DELEGACI√ìN ISRAEL√ç	X		Y	5/ 8.23	X			
7	863	6/5/01	5/21/01	3/6/1998	audio	ALMUERZO LUCCHETTI - DR.	X	blank	Y	1/ 1.4	Blank			
8	862	6/4/01	5/21/01	3/6/1998	audio	DI√ÅLOGO DR. - LUCCHETTI	X	blank			Blank			
9	856	6/4/01	5/21/01	3/6/1998	video	DI√ÅLOGO DR. - LUCCHETTI	X	contained within 857	Y	1/ 1.5	X			
10	857	6/4/01	5/21/01	3/6/1998	video	DI√ÅLOGO DR. - LUCCHETTI	X		Y	1/ 1.4	X			
11	809	2/12/01	2/10/01	4/3/1998	audio	REUNION DE NM C-90 - DR	X	blank			Blank			
12	808	2/12/01	2/10/01	4/3/1998	audio	REUNION DE NM C-90 - DR	X	blank			Blank			
13	807	2/12/01	2/10/01	4/3/1998	video	REUNION DE NM C-90 - DR	X		Y	4/ 6.1	X			
14	806	2/12/01	2/10/01	4/3/1998	video	REUNION DE NM C-90 - DR	X	duplicate 807	Y	4/ 6.1	X			
15	877	6/30/01	5/21/01	4/14/1998	audio	REUNI√ìN DR. - DON - VISITA	X	blank			X			
16	876	6/30/01	5/21/01	4/14/1998	video	REUNI√ìN DR. - DON - VISITA	X		Y	5/ 8.16	X			
17	881	2/12/01	2/7/01	4/29/1998	video	SRA. CUCULIZA TORRE - GENERAL EP BRIONES - DR. MONTESINOS TORRES - ING. ALBERTO FUJIMORI	X		Y	2/ 5.3	X			
18	880	2/12/01	2/7/01	4/29/1998	video	SRA. CUCULIZA TORRE - GENERAL EP BRIONES - DR. MONTESINOS TORRES - ING. ALBERTO FUJIMORI	X	duplicate of 881	Y	2/ 5.3	X			
19	889	1/24/01	2/13/01	5/3/1998	video	DR. - MONTES DE OCA - CASTILLO - SERPA	X		Y	2/ 4.2	X			
20	888	1/24/01	2/13/01	5/3/1998	video	DR. - MONTES DE OCA - CASTILLO - SERPA	X	duplicate of 889	Y	2/ 4.2	X			
21	884	2/15/01	2/13/01	5/5/1998	video	RENUNCIA DELLEPIANI	X		Y	2/ 4.3	X			
22	892	1/25/01	2/13/01	5/19/1998	video	DR. BELTR√ÅN QUIROGA - DR. MONTESINOS TORRES	X		Y	2/ 4.4	X			
23	907	2/14/01	2/13/01	6/13/1998	video	RENUNCIA DR. Y SANTANDER	X		Y	2/ 3.2	X			
24	912	2/12/01	2/9/01	6/15/1998	audio	REUNION #2 DR - VALLE RIESTRA - SANTANDER	X	blank			X			
25	911	2/12/01	2/9/01	6/12/1998	video	REUNION #2 DR - VALLE RIESTRA - SANTANDER	X	duplicate of 910	Y	2/3.3	X			
26	910	2/12/01	2/9/01	6/12/1998	video	REUNION #2 DR - VALLE RIESTRA - SANTANDER	X	Note: the original date was incorrect; 6/12/98 is the correct date.	Y	2/ 3.3	X			
27	904	6/30/01	5/21/01	6/12/1998	video	REUNI√ìN #1 DR. - VALLE RIESTRA - SANTANDER	X	Note: the original date was incorrect; 6/12/98 is the correct date.	Y	2/ 3.1	X			
28	916	2/8/01	2/8/01	7/21/1998	video	CONGRESISTA MEDELIUS R. - DR. MU√ëOZ ARCE - DR. MONTESINOS TORRES	X	NOTE: unidentified speakers in transcript identified in book	Y	2/ 5.5	X			
29	913	2/8/01	2/8/01	7/20/1998	video	DR. GARC√çA MARCELO - DR. HERN√ÅNDEZ CANELO - DR. MONTESINOS TORRES	X		Y	2/ 5.4	X			
30	974	6/30/01	5/21/01	7/24/1998	video	CONDECORACI√ìN DEL DR. MONTESINOS POR LA FAP	X	continuation of 975 (end)	Y	6/ 10.19	X	BLANK CHAPTER IN BOOK		
31	977	6/30/01	5/21/01	7/24/1998	video	CONDECORACI√ìN DEL DR. MONTESINOS POR LA FAP	X	continuation of 978	Y	6/ 10.19	X	BLANK CHAPTER IN BOOK		
32	976	6/30/01	5/21/01	7/24/1998	video	CONDECORACI√ìN DEL DR. MONTESINOS POR LA FAP	X	continuation of 977	Y	6/ 10.19	X	BLANK CHAPTER IN BOOK		
33	978	6/30/01	5/21/01	7/24/1998	audio	CONDECORACI√ìN DEL DR. MONTESINOS POR LA FAP	X	start	Y	6/ 10.19	X	BLANK CHAPTER IN BOOK		
34	975	6/30/01	5/21/01	7/24/1998	video	CONDECORACI√ìN DEL DR. MONTESINOS POR LA FAP	X	continuation of 976	Y	6/ 10.19	X	BLANK CHAPTER IN BOOK		
35	1188	7/4/01	5/24/01	8/2/1998	video	REUNI√ìN DR. - BOROBIO - HURTADO MILLER	X	continuation of 1189	Y	3/ 5.6	X			
36	1189	7/4/01	5/24/01	8/2/1998	video	REUNI√ìN DR. - BOROBIO - HURTADO MILLER	X		Y	3/ 5.7	X			
37	1184	7/4/01	5/24/01	8/11/1998	video	ENTREGA DE FONDOS A HURTADO MILLER # 2	X		Y	3/ 5.9	X			
38	1183	7/4/01	5/24/01	8/2/1998	video	ENTREGA DE FONDOS A HURTADO MILLER #1	X	continuation of 1184, Note: the original date was incorrect; 8/2/98 is the correct date.	Y	3/ 5.8	X			
39	1195	2/20/01	2/19/01	8/14/1998	audio	REUNION DR - DR. CERPA - DR. BRINGAS - ING. JOY WAY	X		Y	4/ 6.2	X			
40	1196	2/20/01	2/19/01	8/14/1998	audio	REUNION DR - DR. CERPA - DR. BRINGAS - ING. JOY WAY #2	X	continuation of 1195	Y	3/ 5.12	X			
41	1169	3/15/01	3/12/01	8/20/1998	video	GENERAL EP HERMOZA R√çOS - GENERAL EP VILLANUEVA RUESTA - GENERAL PNP DIANDERAS O. - GENERAL FAP ELESB√ÅN BELLO - ALMIRANTE IB√ÅRCENA - GENERAL EP SALAZAR MONROE - GENERAL EP SAUCEDO - DR. MONTESINOS TORRES - ING. ALBERTO FUJIMORI	X		Y	6/ 10.2	X			
42	1168	3/15/01	3/12/01	8/20/1998	video	GENERAL EP HERMOZA R√çOS - GENERAL EP VILLANUEVA RUESTA - GENERAL PNP DIANDERAS O. - GENERAL FAP ELESB√ÅN BELLO - ALMIRANTE IB√ÅRCENA - GENERAL EP SALAZAR MONROE - GENERAL EP SAUCEDO - DR. MONTESINOS TORRES - ING. ALBERTO FUJIMORI	X	duplicate of 1169	Y	6/ 10.2	x			
43	M04-2	6/30/01	5/21/01	8/20/2000	video	IVACHINI EN EL AEROPUERTO	X	Note: the original date was incorrect; transcripts not included in shared folder	Y	5/ 8.14				
44	M04-3	6/30/01	5/21/01	4/14/1998	video	REGISTRO DOMICILIARIO IVACHINI	X	Note: the original date was incorrect; transcripts not included in shared folder, 	Y	5/ 8.15				
	M04-1	6/30/01	5/21/01	8/18/2000	video	REUNI√ìN IVACHINI - DIPLOM√ÅTICOS	X	Note: the original date was incorrect; transcripts not included in shared folder	Y	5/ 8.13				
46	1192	1/23/01	1/23/01	9/22/1998	video	GAMARRA O. "AMIGO LUCHO": LUIS AYBAR CANCHO O LUIS VENERO GARRIDO	X		Y	4/ 6.3	X			
47	1230	3/2/01	2/27/01	10/12/1998	video	EX CONGRESISTA TRELLES MONTERO - ING. ALBERTO FUJIMORI	X		Y	5/ 8.7	X			
48	1199	7/16/01	5/28/01	10/12/1998	audio	REUNI√ìN DR. - BOROBIO - JULIO VERA	X	duplicate of 1197	Y	1/ 2.2	X			
49	1197	7/16/01	5/28/01	10/12/1998	video	REUNI√ìN DR. - BOROBIO - JULIO VERA	X		Y	1/ 2.2	X			
50	1201	3/8/01	3/5/01	10/14/1998	video	SR. JOS√â FRANCISCO CROUSILLAT - DR. MONTESINOS TORRES	X	duplicate of 1200	Y	1/ 2.3	X			
51	1200	3/8/01	3/5/01	10/14/1998	video	SR. JOS√â FRANCISCO CROUSILLAT - DR. MONTESINOS TORRES	X		Y	1/ 2.3	 X			
52	1317	2/12/01	2/10/01	9/14/1998	video	DR ROMULO MU√ëOZ - MEDELIUS	X	continuation of 1318, Note: the original date was incorrect; 9/14/98 is the correct date.	Y	3/ 5.13	X			
53	1318	2/12/01	2/10/01	9/14/1998	video	DR ROMULO MU√ëOZ - MEDELIUS	X	Note: the original date was incorrect; 9/14/98 is the correct date.	Y	3/ 5.14	X			
54	1321	2/12/01	2/10/01	11/12/1998	video	DR ROMULO MU√ëOZ -MONTESINOS	X		Y	3/ 5.15	X			
55	1300	5/21/01	5/15/01	12/7/1998	video	DR. MONTESINOS TORRES - GENERAL EP VILLANUEVA RUESTA - OFICIALES EP	X		Y	6/ 10.4	X			
56	1302	5/21/01	5/15/01	12/7/1998	video	DR. MONTESINOS TORRES - GENERAL EP VILLANUEVA RUESTA - OFICIALES EP	X	duplicate of 1300	Y	6/ 10.4	X			
57	1301	5/21/01	5/15/01	12/7/1998	video	DR. MONTESINOS TORRES - GENERAL EP VILLANUEVA RUESTA - OFICIALES EP	X		Y	6/ 10.3	X			
58	1299	5/21/01	5/15/01	12/7/1998	video	DR. MONTESINOS TORRES - GENERAL EP VILLANUEVA RUESTA - OFICIALES EP	X	duplicate of 1301	Y	6/ 10.3	X			
59	861	6/5/01	5/21/01	2/10/1998	audio	ALMUERZO LUCCHETTI - DR.	X	blank	Y	1/ 1.2	Blank	Note: the original date was incorrect; 02/10/98 is the correct date.		
60	859	6/5/01	5/21/01	2/10/1998	audio	LUCCHETTI - DR.	X		Y	1/ 1.3	X	Note: the original date was incorrect; 02/10/98 is the correct date.		
61	860	6/5/01	5/21/01	2/10/1998	audio	LUCCHETTI - DR.	X	blank	Y	1/ 1.3	X	Note: the original date was incorrect; 02/10/98 is the correct date.		
62	858	6/5/01	5/21/01	2/10/1998	audio	ALMUERZO LUCCHETTI - DR.	X		Y	1/ 1.2	X	Note: the original date was incorrect; 02/10/98 is the correct date.		
63	1289	3/6/01	3/5/01	12/31/1998	audio	CONGRESISTA CARLOS FERRERO - DR. MONTESINOS TORRES	X	contained within 1290	Y	4/ 6.4	X			
64	1290	3/6/01	3/5/01	12/31/1998	audio	CONGRESISTA CARLOS FERRERO - DR. MONTESINOS TORRES	X		Y	4/ 6.4	X			
65	1292	3/10/01	2/21/01	1/5/1999	video	CONGRESISTA JOY WAY ROJAS - SRA. MAR√çA CUCULIZA TORRE - DR. MONTESINOS TORRES	X		Y	3/ 5.18	X			
66	1349	3/9/01	3/5/01	2/26/1999	video	SR. JOS√â FRANCISCO CROUSILLAT - SRA. GISELA VALC√ÅRCEL A. - DR. MONTESINOS TORRES - SR. JOS√â ENRIQUE CROUSILLAT	X		Y	1/ 2.4	X			
67	1350	3/9/01	3/5/01	2/26/1999	video	SR. JOS√â FRANCISCO CROUSILLAT - SRA. GISELA VALC√ÅRCEL A. - DR. MONTESINOS TORRES - SR. JOS√â ENRIQUE CROUSILLAT	X	duplicate of 1349	Y	1/ 2.4	X			
68	1348	3/9/01	3/5/01	2/26/1999	video	SR. JOS√â FRANCISCO CROUSILLAT - SRA. GISELA VALC√ÅRCEL A. - DR. MONTESINOS TORRES - SR. JOS√â ENRIQUE CROUSILLAT	X	continuation of 1349	Y	1/ 2.4	X			
69	1347	3/9/01	3/5/01	2/26/1999	video	SR. JOS√â FRANCISCO CROUSILLAT - SRA. GISELA VALC√ÅRCEL A. - DR. MONTESINOS TORRES - SR. JOS√â ENRIQUE CROUSILLAT	X	duplicate of 1348	Y	2/ 4.7	X			
70	1374	4/6/01	4/4/01	3/13/1999	video	GENERAL EP SALAZAR MONROE - GENERAL EP VILLANUEVA R. - GENERAL EP SAUCEDO S. - ALMIRANTE IB√ÅRCENA AMICO - GENERAL FAP BELLO V√ÅSQUEZ - GENERAL PNP DIANDERAS O. - CONTRALMIRANTE ROSAS - OFICIALES FFAA - OFICIALES PNP - DR. MONTESINOS TORRES	X	1368-1374	Y	6/ 10.11	X			
71	1372	4/6/01	4/4/01	3/13/1999	video	GENERAL EP SALAZAR MONROE - GENERAL EP VILLANUEVA R. - GENERAL EP SAUCEDO S. - ALMIRANTE IB√ÅRCENA AMICO - GENERAL FAP BELLO V√ÅSQUEZ - GENERAL PNP DIANDERAS O. - CONTRALMIRANTE ROSAS - OFICIALES FFAA - OFICIALES PNP - DR. MONTESINOS TORRES	X		Y	6/ 10.11	X			
72	1373	4/6/01	4/4/01	3/13/1999	video	GENERAL EP SALAZAR MONROE - GENERAL EP VILLANUEVA R. - GENERAL EP SAUCEDO S. - ALMIRANTE IB√ÅRCENA AMICO - GENERAL FAP BELLO V√ÅSQUEZ - GENERAL PNP DIANDERAS O. - CONTRALMIRANTE ROSAS - OFICIALES FFAA - OFICIALES PNP - DR. MONTESINOS TORRES	X		Y	6/ 10.11	X			
73	1371	4/6/01	4/4/01	3/13/1999	video	GENERAL EP SALAZAR MONROE - GENERAL EP VILLANUEVA R. - GENERAL EP SAUCEDO S. - ALMIRANTE IB√ÅRCENA AMICO - GENERAL FAP BELLO V√ÅSQUEZ - GENERAL PNP DIANDERAS O. - CONTRALMIRANTE ROSAS - OFICIALES FFAA - OFICIALES PNP - DR. MONTESINOS TORRES	X		Y	6/ 10.11	X			
74	1368	4/6/01	4/4/01	3/13/1999	video	GENERAL EP SALAZAR MONROE - GENERAL EP VILLANUEVA R. - GENERAL EP SAUCEDO S. - ALMIRANTE IB√ÅRCENA AMICO - GENERAL FAP BELLO V√ÅSQUEZ - GENERAL PNP DIANDERAS O. - CONTRALMIRANTE ROSAS - OFICIALES FFAA - OFICIALES PNP - DR. MONTESINOS TORRES	X		Y	6/ 10.11	X			
75	1370	4/6/01	4/4/01	3/13/1999	video	GENERAL EP SALAZAR MONROE - GENERAL EP VILLANUEVA R. - GENERAL EP SAUCEDO S. - ALMIRANTE IB√ÅRCENA AMICO - GENERAL FAP BELLO V√ÅSQUEZ - GENERAL PNP DIANDERAS O. - CONTRALMIRANTE ROSAS - OFICIALES FFAA - OFICIALES PNP - DR. MONTESINOS TORRES	X		Y	6/ 10.11	X			
76	1369	4/6/01	4/4/01	3/13/1999	video	GENERAL EP SALAZAR MONROE - GENERAL EP VILLANUEVA R. - GENERAL EP SAUCEDO S. - ALMIRANTE IB√ÅRCENA AMICO - GENERAL FAP BELLO V√ÅSQUEZ - GENERAL PNP DIANDERAS O. - CONTRALMIRANTE ROSAS - OFICIALES FFAA - OFICIALES PNP - DR. MONTESINOS TORRES	X		Y	6/ 10.11	X			
77	1424	4/6/01	4/4/01	3/19/1999	video	GENERAL EP SALAZAR MONROE - GENERAL EP VILLANUEVA R. - GENERAL EP SAUCEDO S. - ALMIRANTE IB√ÅRCENA AMICO - GENERAL FAP BELLO V√ÅSQUEZ - GENERAL PNP DIANDERAS O. - CONTRALMIRANTE ROSAS - OFICIALES FFAA - OFICIALES PNP - DR. MONTESINOS TORRES	x	1410-1431	Y	6/ 10.12	X			
78	1425	4/6/01	4/4/01	3/19/1999	video	GENERAL EP SALAZAR MONROE - GENERAL EP VILLANUEVA R. - GENERAL EP SAUCEDO S. - ALMIRANTE IB√ÅRCENA AMICO - GENERAL FAP BELLO V√ÅSQUEZ - GENERAL PNP DIANDERAS O. - CONTRALMIRANTE ROSAS - OFICIALES FFAA - OFICIALES PNP - DR. MONTESINOS TORRES	X		Y	6/ 10.12	X			
79	1423	4/6/01	4/4/01	3/19/1999	video	GENERAL EP SALAZAR MONROE - GENERAL EP VILLANUEVA R. - GENERAL EP SAUCEDO S. - ALMIRANTE IB√ÅRCENA AMICO - GENERAL FAP BELLO V√ÅSQUEZ - GENERAL PNP DIANDERAS O. - CONTRALMIRANTE ROSAS - OFICIALES FFAA - OFICIALES PNP - DR. MONTESINOS TORRES	X		Y	6/ 10.12	X			
80	1422	4/6/01	4/4/01	3/19/1999	video	GENERAL EP SALAZAR MONROE - GENERAL EP VILLANUEVA R. - GENERAL EP SAUCEDO S. - ALMIRANTE IB√ÅRCENA AMICO - GENERAL FAP BELLO V√ÅSQUEZ - GENERAL PNP DIANDERAS O. - CONTRALMIRANTE ROSAS - OFICIALES FFAA - OFICIALES PNP - DR. MONTESINOS TORRES	X		Y	6/ 10.12	X			
81	1427	4/6/01	4/4/01	3/19/1999	video	GENERAL EP SALAZAR MONROE - GENERAL EP VILLANUEVA R. - GENERAL EP SAUCEDO S. - ALMIRANTE IB√ÅRCENA AMICO - GENERAL FAP BELLO V√ÅSQUEZ - GENERAL PNP DIANDERAS O. - CONTRALMIRANTE ROSAS - OFICIALES FFAA - OFICIALES PNP - DR. MONTESINOS TORRES	X		Y	6/ 10.12	X			
82	1431	4/6/01	4/4/01	3/19/1999	video	GENERAL EP SALAZAR MONROE - GENERAL EP VILLANUEVA R. - GENERAL EP SAUCEDO S. - ALMIRANTE IB√ÅRCENA AMICO - GENERAL FAP BELLO V√ÅSQUEZ - GENERAL PNP DIANDERAS O. - CONTRALMIRANTE ROSAS - OFICIALES FFAA - OFICIALES PNP - DR. MONTESINOS TORRES	X		Y	6/ 10.12	X			
83	1426	4/6/01	4/4/01	3/19/1999	video	GENERAL EP SALAZAR MONROE - GENERAL EP VILLANUEVA R. - GENERAL EP SAUCEDO S. - ALMIRANTE IB√ÅRCENA AMICO - GENERAL FAP BELLO V√ÅSQUEZ - GENERAL PNP DIANDERAS O. - CONTRALMIRANTE ROSAS - OFICIALES FFAA - OFICIALES PNP - DR. MONTESINOS TORRES	X		Y	6/ 10.12	X			
84	1428	4/6/01	4/4/01	3/19/1999	video	GENERAL EP SALAZAR MONROE - GENERAL EP VILLANUEVA R. - GENERAL EP SAUCEDO S. - ALMIRANTE IB√ÅRCENA AMICO - GENERAL FAP BELLO V√ÅSQUEZ - GENERAL PNP DIANDERAS O. - CONTRALMIRANTE ROSAS - OFICIALES FFAA - OFICIALES PNP - DR. MONTESINOS TORRES	X		Y	6/ 10.12	X			
85	1429	4/6/01	4/4/01	3/19/1999	video	GENERAL EP SALAZAR MONROE - GENERAL EP VILLANUEVA R. - GENERAL EP SAUCEDO S. - ALMIRANTE IB√ÅRCENA AMICO - GENERAL FAP BELLO V√ÅSQUEZ - GENERAL PNP DIANDERAS O. - CONTRALMIRANTE ROSAS - OFICIALES FFAA - OFICIALES PNP - DR. MONTESINOS TORRES	X		Y	6/ 10.12	X			
86	1430	4/6/01	4/4/01	3/19/1999	video	GENERAL EP SALAZAR MONROE - GENERAL EP VILLANUEVA R. - GENERAL EP SAUCEDO S. - ALMIRANTE IB√ÅRCENA AMICO - GENERAL FAP BELLO V√ÅSQUEZ - GENERAL PNP DIANDERAS O. - CONTRALMIRANTE ROSAS - OFICIALES FFAA - OFICIALES PNP - DR. MONTESINOS TORRES	X		Y	6/ 10.12	X			
87	1414	4/10/01	4/9/01	3/19/1999	video	GENERAL EP SALAZAR MONROE - GENERAL EP VILLANUEVA R. - GENERAL EP SAUCEDO S. - ALMIRANTE IB√ÅRCENA AMICO - GENERAL FAP BELLO V√ÅSQUEZ - GENERAL PNP DIANDERAS O. - CONTRALMIRANTE ROSAS - OFICIALES FFAA - OFICIALES PNP - DR. MONTESINOS TORRES	X		Y	6/ 10.12	X			
