n,date,speakers,original_n,Missing Topic,in_book,in_online_archive,type,topic_referendum,topic_ecuador,topic_lucchetti_factory,topic_municipal98,topic_reelection,topic_miraflores,topic_canal4,topic_media,topic_promotions,topic_ivcher,topic_foreign,topic_wiese,topic_public_officials,topic_safety,topic_state_capture,summary
104,7/1/2000,"Jefes policiales, Montesinos Torres",353,x,x,,audio,,,,,,,,,,,,,,x,x,"Montesinos convenes a meeting with police and military officials to plan a crackdown on post-election opposition activity, especially targeting Alejandro Toledo. He instructs prefects to deny permits for political gatherings, arguing they are now illegal. Plans are made to deploy covert operatives posing as civilians to disrupt rallies, while security forces remain hidden but ready. Tactics include disabling vehicles, deploying gas grenades, and using psychological warfare to demoralize opponents. Surveillance is ordered on political figures and events in Arequipa, with legal cover arranged through preemptive documentation. Control over media and public access to state events is also prioritized. Montesinos underscores the need for unified action between the Armed Forces and National Police."
19,4/21/1998,"Barry McCaffrey, Montesinos Torres, Marino Costa, alto mando militar",848,x,x,,video,,,,,,,,,,,x,,,x,,"This transcript covers General Barry McCaffrey’s third visit to Peru, where he meets with top Peruvian officials including Montesinos, Hermoza Ríos, and the U.S. Ambassador. Discussions center on Peru’s anti-drug strategy, including coca crop reduction, interdiction efforts, and alternative development. Montesinos pushes for legal reforms to enhance maritime interdiction and intelligence operations. McCaffrey praises Peru’s efforts as a regional model and emphasizes the importance of international cooperation and rule-of-law frameworks. The meeting is followed by a reception, where informal conversations and political dynamics among military leaders are observed."
11,2/10/1998,"Lucchetti, Montesinos Torres",858,,x,x,audio,,,x,,,,,,,,,,,,,"Montesinos and Lucchetti share lunch and discuss political developments in Ecuador and Chile, including speculation about Pinochet’s legal situation. Lucchetti outlines legal troubles brought by Prosecutor Andrade, to which Montesinos proposes damage control strategies like disaster relief donations and political outreach. He recommends coordinating a televised food donation, warning that media fixer Pacheco charges steep fees. They also touch on military and police legitimacy in different countries. Lucchetti expresses concern that Andrade may block his construction project, but Montesinos assures him judicial protection is in place. The conversation ends with a focus on removing Andrade in upcoming municipal elections, expressing distrust in candidate Kouri."
12,2/10/1998,"Representante de Lucchetti, Montesinos Torres",859,,x,x,audio,,,x,,,,,,,,,,,,,"Montesinos and Lucchetti share lunch and discuss political developments in Ecuador and Chile, including speculation about Pinochet’s legal situation. Lucchetti outlines legal troubles brought by Prosecutor Andrade, to which Montesinos proposes damage control strategies like disaster relief donations and political outreach. He recommends coordinating a televised food donation, warning that media fixer Pacheco charges steep fees. They also touch on military and police legitimacy in different countries. Lucchetti expresses concern that Andrade may block his construction project, but Montesinos assures him judicial protection is in place. The conversation ends with a focus on removing Andrade in upcoming municipal elections, expressing distrust in candidate Kouri."
5,1/8/1998,"Montesinos Torres, Daniel Borobio Guede, ciudadano chileno",864,,x,x,video,,,x,,x,,,,,,,,,,,"Montesinos meets with Daniel Borobio and Sr. Gonzalo, a high-profile Chilean investor with significant regional holdings, including a stalled factory project in Peru. Gonzalo expresses frustration over legal roadblocks allegedly based on a false environmental report and appeals for Montesinos’s support. Montesinos advises him to avoid working with intermediaries like Vicente Silva or Yoshiyama and instead deal directly with him, Camet, and the Prime Minister. He emphasizes that his involvement ensures access to the presidency. Montesinos makes discreet calls to judicial contacts to investigate the issue and schedules a follow-up meeting, assuring Gonzalo the matter is confidential. The meeting appears designed to bypass legal constraints and facilitate the factory's construction."
7,1/15/1998,"Alex Kouri Bumachar, Congresista Absalon Vasquez, Congresista Luz Salgado, Montesinos Torres",866,,x,x,video,,,,x,,,x,x,,,,,,,,"Montesinos, Luz Salgado, and Absalón Vásquez discuss strategy to counter Lima mayor Alberto Andrade in the 2000 elections. They propose Alexander Kouri as a potential candidate and invite him to the meeting. Kouri outlines his plan to win in Callao and influence Lima politics by aligning marginal districts against Andrade. The group discusses unifying political factions and leveraging media outlets like Canal 4 and Expreso to test and build Kouri’s public image. While Kouri insists on running only in Callao, the conversation remains open to launching him in Lima depending on public reception. Montesinos emphasizes that improving Lima is crucial for Fujimori’s reelection strategy."
9,1/23/1988,"Montesinos Torres, Eduardo Ferrero Costa",869,,x,x,video,,x,,,,,,x,,,,,,,,"Montesinos and Foreign Minister Eduardo Ferrero discuss maintaining Peru’s military superiority over Ecuador despite recent arms purchases by the latter. Montesinos argues that strong armed forces legitimize the state and sees military strength as essential for political influence, citing Pinochet as an example. Ferrero agrees on prioritizing military preparedness but stresses continued peace negotiations. They also discuss managing negative media coverage, with Montesinos considering influence over journalist Marcelo Gullo. The conversation shifts to the Lori Berenson case, where Montesinos supports a civil trial to appease U.S. concerns while ensuring punishment for terrorism. They agree on forming a trusted security commission and keeping all Ecuador-related strategies confidential, especially before the 1998 elections."
10,1/28/1998,"Kouri Bumachar, Montesinos Torres",872,,x,x,video,,,,x,,,,,,,,,,,,"Montesinos reviews Alexander Kouri’s recent media debut, noting a promising 16% polling bump, though critics view his campaign as premature and risky. Kouri shares that he met with Lourdes Flores and warns that Andrade may refuse cooperation if reelected. Montesinos proposes pressuring Andrade to step aside from the 1998 race if he wants support for a 2000 presidential bid. Kouri shifts focus to positive publicity strategies, like promoting public works or a televised fundraiser, and urgently requests 4 million soles to cover Callao's public expenses. Montesinos contacts several officials, confirming Enapu’s liquidity and instructing the Viceminister of Transportation to redirect funds to Kouri’s administration. After Kouri departs, Montesinos and an aide discreetly discuss whether Kouri noticed the hidden video recording equipment."
17,4/14/1998,"Montesinos Torres, Don",876,,x,x,video,,,,,,,,,,,,,,x,,"Montesinos meets with an unidentified man—likely linked to aviation—to discuss recent trips, airplane part shortages, and anti-narcotics strategies. They focus on the evolving tactics of narco-traffickers and the need for enhanced air and port surveillance, legislative updates, and better infrastructure in customs and intelligence training. Montesinos requests a meeting with customs officials and emphasizes the importance of controlling informal currency exchanges to combat money laundering. He also reveals he’s held private, recorded meetings with imprisoned Sendero Luminoso leader Abimael Guzmán, intending to air the videos publicly to discredit Guzmán and damage the group’s image, including footage of Guzmán praising Frank Sinatra and reciting the 1993 peace agreement."
22,5/5/1998,"José Dellepiane Massa, Montesinos Torres",884,,x,x,video,,,,,,,,,,,,,,,x,"Montesinos meets with José Dellepiane Massa to request his resignation as Executive Secretary of the Comisión Ejecutiva del Poder Judicial, without offering a clear justification. Despite the unexpected nature of the request, Montesinos promises Dellepiane a prestigious post abroad in return, suggesting options like the UN or World Bank. Dellepiane signs a pre-prepared resignation letter, effective in five weeks. Montesinos proposes a formal farewell ceremony, followed by 30 days of paid vacation before Dellepiane assumes his new international role."
23,5/19/1998,"Jaime Beltrán Quiroga, Montesinos Torres",892,,x,x,video,,x,,,,,,,,,,,,,,"Montesinos meets with Supreme Court Justice Jaime Beltrán Quiroga, a former classmate, to pressure him over the Yanacocha mining dispute between the Peruvian-US consortium Newmont-Buenaventura and the French company BRGM. Montesinos emphasizes the geopolitical importance of the case, citing U.S. involvement via the Rio de Janeiro Protocol and the need to preserve diplomatic relations with Ecuador ahead of its elections. He downplays France’s influence and implies that Beltrán should vote in favor of national interest by supporting Newmont-Buenaventura. Montesinos also hints that siding with the government could benefit Beltrán’s judicial career."
24,5/20/1998,"Denis Jett, Marino Costa, Montesinos Torres",894,x,x,,audio,,,,,,,,x,,,x,,,x,,"Montesinos, Health Minister Costa Bauer, and U.S. Ambassador Dennis Jett meet to ease tensions caused by a controversial TV broadcast about General McCaffrey’s visit. Costa clarifies that the segment was independently edited and urges a joint statement to reaffirm cooperation. Montesinos agrees, emphasizing Peru’s strong counter-narcotics ties with the U.S. and proposing reforms to money laundering laws, real-time bank monitoring, and improved protections for undercover agents. He also suggests legal changes to clarify maritime enforcement roles. Ambassador Jett remains cautious but agrees to explore a public statement. Montesinos proposes a symbolic appearance with President Fujimori to reinforce diplomatic unity. The meeting ends with light conversation and birthday wishes."
8,1/20/1998,"Julio Vera Abad, Vladimiro Montesinos",896,x,x,,audio,,,,,,,,x,,,,,,,x,"Montesinos meets with businessman Julio Vera Abad to discuss the potential secret sale of ATV (Canal 9) to the Military and Police Pension Fund. Vera offers the channel for $10 million, citing personal and legal reasons for the urgent sale, and claims full control over 95% of shares. He presents the channel as a strong asset with national reach and high revenue. Montesinos agrees to evaluate ATV’s finances and legal status before committing. They plan for Montesinos’s team to review the documents at Vera’s residence the next day."
27,6/12/1998,"Santander, Javier Valle Riestra Gonzales Olaechea, Montesinos Torres.",904,,x,x,video,,,,,,,,,,,,,,x,,"Montesinos and Prime Minister Valle Riestra discuss Fujimori’s successes, national reconstruction, and threats to stability from El Niño, unemployment, and judicial dysfunction. Montesinos frames Peru’s harsh counter-terrorism measures, including military tribunals, as necessary for state survival. He highlights the silent role of intelligence operators, contrasting it with politicians like Valle Riestra. The conversation builds a relationship, with Montesinos offering guidance as Valle Riestra begins his term. They agree Valle Riestra’s first act will be the release of 30 falsely accused prisoners, with more policy discussions to follow."
28,6/13/1998,"Santander, Montesinos Torres",907,,x,x,video,,,,,,,,,,,,,,,x,"Montesinos and Santander, advisor to Prime Minister Valle Riestra, discuss budgeting issues at OSPITEL, where Valle Riestra wants increased compensation for advisors. Montesinos insists budget changes are unconstitutional due to OSPITEL’s regulatory status. They also plan to reframe Valle Riestra’s public image as a flexible and supportive Prime Minister who advances Fujimori’s agenda. Topics include unemployment, crime, judicial reform, and national reconstruction. Santander pledges loyalty to Montesinos and Fujimori, and they plan a follow-up meeting to coordinate national strategies."
30,7/20/1998,"Garcia Marcelo, Hernandez Canelo, Montesinos Torres",913,,x,x,video,x,x,,,x,,,,,,,,,,x,"Montesinos meets with Magistrates José García Marcelo and Walter Hernández to influence a resolution by ONPE regarding a potential 2000 referendum. They debate constitutional interpretations to delay or block the referendum process, favoring congressional control. Montesinos stresses the need to marginalize ONPE’s role and anticipates opposition from Lourdes Flores and Javier Diez Canseco. He also briefly addresses national unity in response to Ecuadorian military tensions, noting the importance of political stability ahead of Peru’s upcoming presidential transition."
31,7/21/1998,"Medelius Rodrigo, Romulo Munoz, Montesinos Torres",916,,x,x,video,x,,,,x,,,,,,,,,,x,"Montesinos meets with Congressman Oscar Medelius and JNE magistrate Rómulo Muñoz to devise a legal strategy to prevent a referendum challenging Fujimori’s reelection. They explore Article 44 of the Constitution to argue that the referendum could threaten national security. The plan involves manipulating the ONPE and JNE timelines, ensuring the referendum is blocked or delayed under the guise of constitutional and procedural concerns. Timing is coordinated around Ecuador’s presidential transition, aiming to project internal unity before challenging the referendum initiative."
14,3/5/1998,"Barley, Delegacion Israeli",919,,x,x,audio,x,,,,,,,,,,,,,,,"Montesinos holds a strategic meeting with Generals Hermosa, Rosales, and Medina to coordinate control over the judiciary and upcoming Supreme Court appointments. They discuss manipulating the National Council of the Magistrature (CNM) and using media and intelligence services to suppress dissent. The goal is to reinforce Fujimori’s power by weakening institutional checks. Emphasis is placed on discretion and military support in executing this covert consolidation of control."
2,3/26/1997,Luis Percovich,1016,,x,,video,,,,,,,,,,,x,,,x,,"Former Prime Minister Luis Pércovich testifies about his relationship with Sigmund Markovich in an anti-narcotics case. He describes Markovich’s intelligence contributions during Operación Cóndor, including identifying jungle airstrips and coca activity. Pércovich links a suspicious 1994 house fire at Markovich’s residence to possible political retaliation. He confirms no business ties, only personal support, and mentions delivering a character letter. He also criticizes APRA and discusses informal censorship of Alan García’s books."
3,3/26/1997,Pablo Lupis Cid,1017,,x,,video,,,,,,,,,,,,,x,,x,"Pablo Lupis Cid, manager of Ramosa, testifies about managing companies owned by Sara Markovich. He confirms Markovich receives substantial unreported profits annually via informal transfers and acts as the effective owner. Lupis avoids providing financial documentation, citing confidentiality, and admits to verbal arrangements about future ownership. He denies knowing details of Sigmund Markovich’s business dealings but acknowledges a longstanding friendship."
37,9/8/1998,"Alex Kouri, Montesinos Torres",1172,x,x,,audio,,,,,,,,,,,x,,x,,,"Montesinos meets with Callao Mayor Alex Kouri to discreetly manage a drug trafficking case involving Kouri’s cousin. Montesinos confirms the charges are serious but offers a legal path through cooperation. He arranges a secret meeting between Kouri and his cousin under DINANDRO supervision. The goal is to avoid media exposure and political fallout. Kouri expresses concern for family reputation, and Montesinos promises confidentiality and legal support."
38,9/9/1998,"Antonio Ibárcena, Alex Kouri, Francisco Kouri, Montesinos Torres",1174,x,x,,video,,,,,,,,,,,,,x,x,x,"Montesinos and Kouri discuss Francisco Kouri’s cooperation in his drug case, aiming to reclassify it as consumption to avoid prison. They also address political threats from Lima Mayor Andrade, who is challenging Kouri’s party symbol. Montesinos agrees to intervene with the JNE to preserve the symbol and restructure CORDELICA to strengthen Kouri’s political control in Callao. The conversation highlights Montesinos’s role in both legal strategy and electoral manipulation."
39,9/10/1998,"Alex Kouri, Montesinos Torres",1177,x,x,,audio,,,,,x,,x,x,,,,,x,,,"Montesinos, Kouri, and Admiral Ibárcena coordinate damage control over corruption leaks in Callao and plan a media campaign against Lima Mayor Andrade. Montesinos promises legal protection and orchestrates a three-part media strategy involving government statements, TV appearances, and narrative control. They aim to frame Kouri as transparent and Andrade as deceitful. The conversation ends with confirmation that Francisco Kouri will cooperate legally, securing him potential leniency."
41,9/15/1998,"Alex Kouri, Montesinos Torres",1182,x,x,,audio,,,,,,,,x,,,,,,,,"Montesinos and Mayor Alex Kouri engage in a relaxed conversation covering personal anecdotes, political gossip, and Kouri’s travel ambitions. Kouri discusses avoiding scandal as a public figure, criticizes Martha Chávez’s investigations into government trips, and shares frustrations with political rivals, including his own family and Mayor Andrade. The conversation briefly touches on CORDELICA appointments and ends with Kouri describing his evening community outreach work as Montesinos arrives."
42,9/22/1998,"Luis Venero Garrido, Ernesto Gamarra Olivares, Roberto Huaman Azcurra, Manuel Tafur Ruiz",1192,,x,x,video,,,,,,,,x,,,,,,,,"Luis Venero Garrido, linked to arms trafficking, rehearses with Huamán Azcurra how to deliver a bribe to Congressman Ernesto Gamarra Olivares. Gamarra enters, accepts a cash-filled suitcase, and discusses using media influence to shift attention away from Venero’s family, particularly his brother Víctor, involved in illegal arms deals. The meeting highlights coordination between corrupt politicians, military figures, and media manipulation."
43,10/12/1998,"Trelles Montero, Alberto Fujimori",1230,,x,x,video,,x,,,,,,x,,,,,,,,"President Fujimori instructs Congressman Jorge Trelles to meet Ecuadorian President-elect Jamil Mahuad and promote a peace agreement within 90 days. They discuss gaining congressional support while condemning opposition voices like Carlos Ferrero, who publicly criticized the peace effort. Fujimori receives a call from Mahuad and confirms a vote will occur the next day, aiming for a unified message from Peru’s government."
51,1/5/1999,"Joy Way Rojas, Maria Cuculiza Torre, Montesinos Torres",1292,,x,x,video,,,,,,,,,,,,,x,,,"Montesinos meets with Congressmember Joy Way and Mayor Luisa María Cuculiza, urging her to publicly denounce her former party leader, Andrade, to disassociate from Somos Perú. He offers her a ministerial role in women’s affairs as a political reward. Though Cuculiza resists initially, she agrees to align with Fujimori’s strategy, aiming for future congressional leadership. Both criticize opposition figure Carlos Ferrero."
6,1/12/1998,"Patricio Ricketts, Montesinos Torres",1312,,x,,video,,,,,,,,x,,,,,,x,,"Montesinos records a prison interview with Shining Path founder Abimael Guzmán, documenting the group's ideological roots, armed struggle, and eventual defeat. Guzmán discusses the group’s history and motivations. Montesinos intends to use this footage to discredit the insurgency and support the government's peace narrative by portraying Guzmán as defanged and ideologically spent."
46,11/12/1998,"Romulo Muños, Montesinos Torres",1321,,x,x,video,,,,,x,,,,,,,,,,,"Montesinos and Rómulo Muñoz Arce discuss a TV broadcast by journalist César Hildebrandt, who is critical of the regime. They agree on pressuring media outlets to silence him. Montesinos arranges a first-class flight and customs assistance for Muñoz’s daughter. They also discuss voting ID verification issues, proposing measures to prevent homonymy and ensure more accurate voter registration."
47,11/23/1998,"Manuel Guillen, Montesinos Torres",1324,x,x,,video,x,x,,,,,,,,,,,,,x,"A senior enlisted member files a formal complaint against COL José E. Plaza-Ortiz and CW2 José L. Plaza-Rosado for repeated disrespect, exclusion from official events, and violations of Army regulations. Despite previous complaints, no resolution has been reached. The memo documents a toxic leadership environment and requests IG intervention and possible reprimand of COL Plaza."
58,4/21/1999,"Eduardo Calmell Del Solar, Montesinos Torres",1492,,x,x,audio,,,,,,,,x,,x,,,,,,"Montesinos and Eduardo Calmell del Solar finalize plans for Calmell to support the regime’s media strategy for the next 12–15 months. Montesinos requests a reporter to accompany an upcoming trip to Colombia, and Calmell offers Jorge Morelli. They also discuss efforts to pressure Emilio Rodríguez Larraín into abandoning defense of media owner Baruch Ivcher."
63,6/22/1999,"Dionisio Romero, Montesinos Torres",1583,,x,,video,,,,,x,,,,,,,,,,,"Montesinos and banker Dionisio Romero discuss shifting political focus from declining candidate Andrade to rising contender Castañeda Lossio. They analyze Castañeda’s recent mistakes and criticize Andrade’s missed opportunity to partner with Fujimori. Romero requests a wheat tariff reduction to lower bread prices. Montesinos also advocates for a U.S.-backed coup in Colombia, exposing regional ambitions."
69,8/18/1999,"Marino Costa, Montesinos Torres, Heather",1663,,x,,audio,,,,,,,,,,,,,,x,,"Montesinos and banker Dionisio Romero discuss shifting political focus from declining candidate Andrade to rising contender Castañeda Lossio. They analyze Castañeda’s recent mistakes and criticize Andrade’s missed opportunity to partner with Fujimori. Romero requests a wheat tariff reduction to lower bread prices. Montesinos also advocates for a U.S.-backed coup in Colombia, exposing regional ambitions."
71,9/1/1999,"Defensor del Pueblo, General EP Villanueva Ruesta, Montesinos Torres",1682,,x,x,video,,,,,,,,x,,,,,,,,"Montesinos discusses Shining Path cases with ombudsman Jorge Santistevan, stressing humane treatment while referencing interactions with Abimael Guzmán. He proposes civilian-led intelligence reforms and defends SIN against media accusations linked to forged documents, such as Plan Octavio. Montesinos claims these fabrications aim to frame SIN for persecuting journalists. The conversation ends with an unclear request for a favor."
64,7/15/1999,"Victor Joy Way, Bustamente, Gross, Montesinos Torres",1692,,x,,video,,,,,,,,,,x,,,,x,,"Montesinos and senior officials discuss fast-tracking a legal report through Cabinet and Congress before July 11. Montesinos warns of 80 upcoming trials, including politically sensitive cases like Lori Berenson, Baruch Ivcher, and alleged phone surveillance, which may trigger public controversy."
72,9/4/1999,"Eduardo Calmell Del Solar, Montesinos Torres",1736,,x,x,video,,,,,,,,x,,,,,,,,"Montesinos invites Eduardo Calmell to a military celebration and discusses media loyalty. He claims Genaro Delgado Parker may withdraw support from Andrade and confirms that 1500 officers will be deployed across Peru. Montesinos gives Calmell $500,000, promising the remainder on Friday."
73,10/5/1999,"Eduardo Calmell Del Solar, Montesinos Torres",1753,,x,x,video,,,,,,,,x,,,,,,,,"Montesinos and Calmell discuss false congressional claims regarding Interpol's role in the Ivcher case and criticize politicized media coverage. Montesinos dismisses Ivcher as irrelevant and asserts U.S. interest lies solely in Fujimori. Calmell receives the remaining $500,000 from their prior deal, with mention of an unclear $3,000 monthly payment."
74,11/6/1999,"General Delgado, Vicente Silva, Eduardo Calmell, Vladimiro Montesinos",1780,,x,,audio,,,,,,,,x,,,,,,,,Vicente Silva hesitates to acquire CCN shares due to needing his wife's consent and the covert nature of the deal. Montesinos gives him $2 million and grants time to resolve it. The group later discusses the financial state of major banks and praises Victor Joy Way for his economic management.
75,11/10/1999,"Domingo Palermo, Montesinos Torres",1782,,x,,video,,,,,,,,x,,,,,,,,"Domingo Palermo and Montesinos discuss media control in the lead-up to the election. Palermo details journalists loyal to the regime and outlines plans for two new news segments. Montesinos suggests subtly attacking opponents, praising Guido Lombardi’s skills in media warfare. Loyalty, not money, underpins their collaboration."
77,11/26/1999,"General Villanueva, Almirante Ibarcena, General Bello",1792,,x,x,video,,,,,x,,,,x,,,,,,,"Montesinos and military leaders plan “Día del Ejército” as a show of unity and anti-narcotics strength. He reveals ""Plan 2005"" with Laura Bozzo as potential vice president. They outline a propaganda strategy involving fear-based messaging, media specials, mass events, and targeted attacks on rival candidates. Montesinos also lists campaign gifts he's received."
