n,date,speakers,original_n,Missing Topic,in_book,in_online_archive,type,topic_referendum,topic_ecuador,topic_lucchetti_factory,topic_municipal98,topic_reelection,topic_miraflores,topic_canal4,topic_media,topic_promotions,topic_ivcher,topic_foreign,topic_wiese,topic_public_officials,topic_safety,topic_state_capture,summary
78,11/26/1999,"General Villanueva, Almirante Ibarcena, General Bello, Winter",1795,,x,x,video,,,,,x,,,,x,,,,,,,"Montesinos praises El Expreso and plans to mass-publish a report showcasing Peru’s progress under Fujimori. He and Boloña discuss economic strategy and media control for the 2005 election. The group also coordinates military promotions, which will take effect immediately after public announcement on December 10."
79,12/3/1999,"Enrique Chirinos Soto, Montesinos Torres",1798,x,x,,video,,,,,x,,,x,,,,,x,,,"Enrique Chirinos offers to support Fujimori in Congress in exchange for a favorable spot on the electoral list, campaign funds, and media space. Montesinos agrees, promising TV ads, a campaign office, and meetings with Fujimori. They discuss broader political strategy, including targeting Castañeda and ensuring a congressional majority."
80,12/25/1999,"Ketin Vidal, Montesinos Torres",1806,,x,,video,,,,,x,,,,,,,,,,,"Montesinos urges Ketin Vidal to accept a vice-presidential candidacy focused on internal security. Vidal expresses reluctance due to media scrutiny and personal priorities, particularly fearing journalist Hildebrandt. Montesinos insists he is ideal for the role and encourages him to decide by 6 p.m., claiming everything is ready for his appointment."
81,12/25/1999,"Ketin Vidal, Montesinos Torres",1809,,x,,video,,,,,x,,,,,,,,,,,"Vidal formally declines Montesinos’s offer to become vice president, citing family and media concerns. He affirms loyalty to Fujimori and refuses to join the opposition. The conversation remains cordial, with both men agreeing to stay in contact. Notably, Montesinos scheduled the conversation on Christmas Day."
82,1/27/2000,"Alex Kouri Bumachar, Jose Francisco Crousillat, Montesinos Torres",1822,,x,x,video,,,,,x,,,,,,,,,,,"Montesinos meets with Alex Kouri and José Francisco Crousillat to discuss political strategy. They reflect on recent Peru 2000 protests, with Crousillat arguing police restraint prevented greater bloodshed. Kouri affirms his loyalty to Fujimori and proposes a symbolic gesture of unity on International Wetlands Day. He shares ambitions for a future presidential run, which Montesinos says should follow success in the 2002 municipal elections. Both express disappointment with Andrade."
83,2/2/2000,"Alex Kouri Bumachar, Montesinos Torres",1825,,x,x,video,,,,,x,,,,,,,,,,,"Montesinos and Kouri strategize for the upcoming election, noting poll shifts: Castañeda has overtaken Andrade in second place. With only 56 days left, they agree to refocus attacks on Castañeda. Kouri reports advice to move faster but remains cautious. They plan to revisit Andrade in the 2002 mayoral race after securing the presidency."
86,3/15/2000,"Alex Kouri Bumachar, Montesinos Torres",1833,x,x,x,video,,,,,,,x,x,,,,,,,x,"Montesinos apologizes to Kouri for recent delays in communication. Kouri discusses backlash from speaking on Radio Programas about Toledo and Salas, as they had planned. He notes Salas’s weak campaign is boosting Toledo's popularity, especially in Chimbote. Concerned about a second-round vote, they plan to manage congressional outcomes by securing loyal candidates. They also schedule a $45M event in Callao for March 30. Kouri closes with advice on political timing, ironically foreshadowing the scandal that would later implicate both men."
1,3/25/1997,"Javier Alva Orlandini, Victor Garcia",1014-1015,,x,,audio,,,,,,,,,,,x,,,,,"In Florida, Javier Alva Orlandini and Víctor Andrés García Belaunde give depositions regarding Sigmund Markovich’s background and alleged U.S. intelligence ties. Alva Orlandini recalls representing Markovich in a divorce and suggests he was politically persecuted in Peru during the García administration. He speculates that a fire at Markovich’s Miami home was retaliation for his anti-drug work. García Belaunde claims Markovich may have been part of U.S.-backed Operación Cóndor and once assisted his father after a terrorist attack. Both men provided him with letters of support, citing his association with U.S. agencies. The testimonies were later obtained and archived by Montesinos for unclear purposes."
36,8/20/1998,"General EP Hermoza Rios, General EP Villanueva Ruesta, General PNP Dianderas O, General FAP Elesban Vello, Almirante Ibarcena, General EP Salazar Monroe, General EP Saucedo, Montesinos Torres, Alberto Fujimori","1168, 1169",,x,x,video,,,,,,,,,x,,,,,,,"President Fujimori announces General Saucedo will replace Hermoza Ríos as Commander General of the Army, ending a close six-year relationship. After the announcement, Montesinos and Saucedo coordinate outreach to military leaders, informing them of the change and inviting them to a celebratory event. They discuss practical matters like official vehicles and future collaborations. Saucedo struggles to reach key contacts but pushes forward with organizing support. Fujimori emphasizes the need for institutional continuity, and Hermoza offers a gracious farewell. Montesinos ensures the change is smoothly orchestrated and well-received by military leadership."
34,8/11/1998,"Juan Carlos Hurtado Miller, Montesinos Torres.","1183, 1184",,x,x,video,,,,x,,,,x,,,,,,,,"Montesinos funds Juan Carlos Hurtado Miller’s campaign with $215,000, two vehicles, and staff, stressing the importance of media control and public visibility. He encourages Hurtado to blend into large rallies and downplay elitist imagery. Borobio critiques Hurtado’s physical appearance and messaging, recommending dental work and a new campaign slogan involving a tractor symbol. They agree to delay a major speech to avoid clashing with the announcement of the new Prime Minister. The meeting covers detailed media coordination, polling strategy, and a push to dominate public discourse with pro-government narratives. Hurtado and Borobio later meet with Montesinos to review campaign photos and a packed calendar of events."
33,8/2/1998,"Borobio Guede, Hurtado Miller, Montesinos Torres","1188, 1189",,x,x,video,x,,,x,,,,x,,,,,,,,"Hurtado Miller and Borobio critique rival Andrade’s aloof public image while plotting to rebrand Hurtado as a relatable, action-oriented candidate. They focus on the symbolic use of a tractor to represent hard work and resilience. Highlighting Andrade’s failure to address key public concerns, they aim to position Hurtado as an experienced administrator with social sensitivity. The conversation stresses the importance of loyal journalists like Nicolás Lúcar and pre-arranged interview questions. Montesinos briefly joins to listen as the team plans early debates and discusses how to deflect questions on the referendum. They aim to flood media coverage with coordinated attacks and relatable messaging."
35,8/14/1998,"Serpa, Bringas, Victor Joy Way","1195, 1196",,x,x,audio,x,,,,x,,,x,,,,,,,x,"Montesinos and Victor Joy Way plot to block a constitutional referendum that would limit Fujimori’s reelection. They orchestrate bribes of $3,000 monthly to secure votes in Congress and judicial bodies, focusing on controlling electoral rulings. They express concern over one holdout, Ferrero, and discuss how to sway or isolate him. Their broader strategy includes buying media outlets and flooding coverage with pro-government propaganda, especially through print and TV channels. The plan includes legal maneuvers in the JNE, pushing a resolution to override constitutional restrictions. Media control is central, and budget constraints lead them to redirect funds from Hurtado Miller’s campaign to cover propaganda."
44,10/12/1998,"Vera Gutiérrez, Borobio, Julio Vera, Montesinos Torres","1197, 1199",,x,x,video,,x,,,,,,x,,,,,,,,"Montesinos and Borobio meet with ATV executive Julio Vera Gutierrez to secure favorable television coverage in exchange for stacks of cash, reportedly totaling $50,000. Vera Gutierrez agrees to fire critical journalists like Cecilia Valenzuela and replace opposition voices with government-friendly figures. They discuss launching a special program on Ecuador-Peru relations, leveraging insider information from Fujimori’s upcoming congressional address. The men agree to coordinate programming and messaging every ten days to ensure alignment with government interests. This marks another clear example of how Montesinos secured loyalty through direct media purchases and editorial interference."
45,10/14/1998,"Jose Francisco Crousillat, Montesinos Torres","1200, 1201",,x,x,video,,,,,,,x,x,,,,,,,,"Montesinos meets with TV executive José Francisco Crousillat to finalize a major payment of nearly $620,000 in soles for a media campaign favoring Fujimori. The funds will support coverage through July 1999, with a promise to renegotiate for continued support until 2005. Montesinos emphasizes the need to portray Fujimori’s reconstruction programs in a positive light and apologizes for paying in local currency. The two men confirm that Crousillat will receive monthly payments, ensuring consistent messaging and loyalty. The conversation ends with small talk about family vacations and future meetings."
50,12/31/1998,"Carlos Ferrero, Montesinos Torres","1289, 1290",,x,x,audio,,,,,,,,x,,,,,,,,"Montesinos tries to quash rumors about the arrest of General Hermoza Ríos, who has allegedly been abroad for medical treatment. He drafts a memo denying the arrest and plans media coverage to reinforce the official story. Congressman Carlos Ferrero visits, expressing surprise at receiving a holiday gift and voicing concern about being sidelined politically. Montesinos claims it was due to congressional preferences but shares inside information about the Hermoza situation. Ferrero warns of the need to rethink opposition strategy before the 2000 election and urges better management of human rights and electoral decentralization. Montesinos later discusses press payments and plans to release new messaging during January’s commemorative events."
49,12/7/1998,"Montesino Torres, General EP Villanueva Ruesta, Oficiales EP","1299, 1301",,x,x,video,,,,,,,,,x,,,,,,,"Montesinos and General Villanueva Ruesta meet with multiple colonels to inform them of their upcoming promotion to General, citing their loyalty and competence. Each officer is instructed to keep the promotion confidential until Friday. Montesinos repeatedly emphasizes that he and Villanueva are the primary authorities, even above the Minister of the Interior. Selected officers are also given sensitive tasks, such as investigating requests for expanded media bandwidth. The process is framed as a reward for institutional loyalty during a promotion week. The pattern of one-on-one meetings reinforces personal control over military advancement. The episode showcases Montesinos’s strategy to solidify influence through covert coordination and selective rewards."
48,12/7/1998,"Montesinos Torres, General EP Villanueva Ruesta, Oficiales EP","1300, 1302",,x,x,video,,,,,x,,,,x,,,,,,,"Montesinos and Villanueva discuss military support for Fujimori’s reelection, believing it is the only way to maintain institutional power. They devise a media strategy to associate the color yellow with the terrorist group Sendero Luminoso, damaging an opposing campaign. Following this, Montesinos meets with various officers, informing them of upcoming promotions to General. Each is praised for professionalism and loyalty and told to keep the information confidential until later that week. These conversations are formulaic and reinforce Montesinos’s control over military appointments. The transcript illustrates how political loyalty was rewarded in exchange for secrecy and future allegiance. It also reflects the intersection of propaganda, promotion, and political manipulation."
40,9/14/1998,"Romulo Muños, Medlius","1317, 1318",,x,x,video,x,,,,x,,,,,,,,,,,"Montesinos, Munoz Arce, and Medelius Rodriguez discuss fixing voter registration errors from the October municipal elections to prepare for 2000. They propose reforms to reduce double-counting and voter fraud and criticize preferential voting. The conversation shifts to personal matters, with Montesinos offering $30,000 to support Munoz Arce’s daughter’s education in the U.S., job placements for his son and wife, and surveillance access through hospital work. These favors strengthen ties with electoral officials who will oversee future votes. They also briefly discuss the increasing political influence of MRTA. The transcript shows Montesinos using personal financial support as a method of securing institutional loyalty. Electoral integrity is subordinated to strategic control."
52,2/26/1999,"Jose Francisco Crousillat, Montesinos Torres, Gisela Valcarcel, Jose Enrique Crouisillat","1347, 1348, 1349, 1350",,x,x,video,,,,,,,x,,,,,x,,,,"Montesinos advises Gisela Valcárcel to sue author Carlos Vidal for defamation and moral damages, using legal channels to block the publication of a book about her private life. He frames the case as a precedent for protecting women’s dignity in public life. The discussion shifts to counterterrorism operations and espionage tactics, including Chile’s use of marriages for spying and Montesinos’s own covert disciplinary actions. He recalls strategy during the MRTA hostage crisis, including preparing for military intervention while manipulating the media. After Valcárcel leaves, Montesinos and associates criticize her character but praise her media skills. The conversation also touches on unpaid business deals and media financing. The transcripts blend political, legal, and media strategies into a coherent framework of influence and control."
55,4/4/1999,"Victor Joy Way, Delgado Parker, Montesinos Torres","1364, 1365",,x,,audio,,,,,,,,x,,,,,,,,"Genaro Delgado reflects on his legacy in Peru’s media and telecom industries and his disputes with brothers over company control. He praises his relationship with Crousillat and mentions Cesar Hildebrandt’s controversial contract, which allows for dismissal without cause. Victor Joy Way urges Delgado to fire Hildebrandt, labeling him a threat. The conversation underscores political influence over media hiring and content. Delgado’s and Montesinos’s collaboration shows how powerbrokers used personal and legal levers to manage rivals. The transcript reveals tight coordination between political elites and media executives to shape public perception. Personal grievances are channeled through institutional power structures."
53,3/13/1999,"General EP Salazar Monroe, General EP Villanueva, General EP Saucedo, Almirante Ibarcena Amico, General FAP Bello Vasquez, General PNP Dianderas, Contralmirante Rosas, Oficiales FFAA, Oficiales PNP, Montesinos Torres","1368, 1369, 1370, 1371, 1372, 1373, 1374",,x,x,video,,,,,,,,,,x,,,,,,"The Peruvian military leadership gathers to reaffirm support for Fujimori’s 1992 self-coup and deny accusations of human rights violations. Speakers praise the coup’s success in combating terrorism and narcotrafficking, invoking laws that grant amnesty to military personnel. They denounce recent criticisms in the press and vow to protect those involved in past operations. The Baruch Ivcher case is introduced as an example of a smear campaign against the armed forces, with Ivcher accused of compromising national security. Official communications on this case are marked secret and justified as necessary to protect the state. Attendees agree to defend institutional honor and sign the meeting’s conclusions into the record. The transcripts reflect deep concern over reputational damage and efforts to maintain military impunity through secrecy and collective solidarity."
54,3/19/1999,"General EP Salazar Monroe, General EP Villanueva, General EP Saucedo, Almirante Ibarcena Amico, General FAP Bello Vasquez, General PNP Dianderas, Contralmirante Rosas, Oficiales FFAA, Oficiales PNP, Montesinos Torres","1410, 1411, 1412, 1413, 1414, 1415, 1416, 1417, 1418, 1419, 1420, 1421, 1422, 1423, 1424, 1425, 1426, 1427, 1428, 1429, 1430, 1431",,x,x,video,,,,,,,,,,x,,,,,,"In a historic session, top military and police officials gather to defend the 1992 self-coup and their actions during the MRTA hostage rescue. Accusations of human rights violations are rejected, with leaders invoking amnesty laws and calling critics anti-patriotic. The meeting includes ceremonial anthems and patriotic declarations, reinforcing institutional unity. The Baruch Ivcher case is again cited as a threat to national security, with prior documents confirming military surveillance and non-disclosure. Participants are warned that breaking confidentiality would constitute a dishonorable offense. All attendees are recorded and asked to sign the session's strict-secret act. The transcripts show a full institutional effort to control narrative, justify past actions, and preserve immunity."
56,4/7/1999,"Victor Joy Way, Delgado Parker, Montesinos Torres","1459, 1460",,x,x,video,,,,,,,,x,,,,,,,,"Genaro Delgado seeks Montesinos’s help to defend himself in legal battles with his brothers over telecom company BellSouth and ownership of Panamericana TV. He recounts earlier business victories and how family betrayal has left him vulnerable. Montesinos agrees to support Delgado, citing Delgado’s past service to the armed forces. They discuss media consolidation, with Delgado proposing mergers to reduce competition and maintain control. Montesinos pressures Delgado to fire journalist Hildebrandt or bind him with a strict contract. Delgado also seeks help with trials and proposals to form an anti-narcotics NGO in Miami with U.S. support. The conversation combines media strategy, personal grievances, and international influence-building."
57,4/13/1999,"Eduardo Calmell Del Solar, Montesinos Torres","1475, 1476",,x,x,audio,,,,,,,,,,x,,,,,,"Montesinos discusses Latin American instability and claims Peru is the U.S.’s best ally against terrorism, drug trafficking, and WMDs. He praises Fujimori’s leadership and the passage of strict anti-narcotics laws. Montesinos then criticizes Baruch Ivcher again, accusing him of manipulating politics and media for personal gain. He offers a media deal to Eduardo Calmell: support Fujimori’s reelection in exchange for financial backing for El Expreso. Calmell agrees to consider the offer and will reply within days. The transcript reveals direct coordination between intelligence services and media outlets to shape electoral outcomes. Montesinos’s network relies on loyalty, leverage, and monetary inducements."
59,4/21/1999,"Genaro Delgado Parker, Montesinos Torres","1487, 1488",,x,x,video,,,,,,,,x,,,x,,,,,"Genaro Delgado thanks Montesinos for extending a deadline and providing financial support amid legal troubles. He seeks help with two cases: one involving alleged misuse of influence in a cable TV deal, and another concerning his daughter’s legal risk over a divorce. Montesinos and Delgado then discuss launching an NGO in Miami to help the U.S. combat drug trafficking using Latin American intelligence. Montesinos claims Peru’s cooperation is essential, citing operations against Islamic fundamentalists and drug traffickers. He proposes preemptive border security measures for a potential U.S. military action in Colombia. Montesinos underscores the military's central role in national governance, saying future presidents must negotiate with the armed forces and intelligence. The transcript blends geopolitics, legal intervention, and elite collusion."
60,6/12/1999,"Luis Bedoya de Vivanco, Reategui, Montesinos Torres","1568, 1569",,x,x,video,,,,,,x,,,,,,,,,,"Montesinos plans to draft an economic analysis positioning Peru as the U.S.’s key ally in Latin America, focusing on anti-drug and anti-terrorism policies. He highlights Fujimori’s legal reforms and criticizes rivals Andrade and Castañeda as too weak to lead. In a strategic meeting with Luis Bedoya de Vivanco, who is running for mayor of Miraflores, Montesinos offers voter data, media access, and political advice to discredit Jaime Salinas. They agree on portraying Salinas as a wasted vote to consolidate opposition. Montesinos warns against using Channel 7 to hide their collusion and recommends appearing frequently in the news. They discuss orchestrating media narratives and subtle sabotage of opponents. The transcript demonstrates electoral manipulation through targeted media campaigns."
62,6/14/1999,"Comandantes Generales, Dionisio Romero, Montesinos Torres","1574, 1575",,x,x,video,,,,,x,,,x,,,,,,,,"Montesinos tells Dionisio Romero that only Fujimori has the necessary military support to govern, criticizing rivals as undeserving. Dionisio warns that overconfidence may backfire and proposes economic messaging and candidate repositioning. Montesinos boasts that poll results can be manipulated for $10,000, highlighting electoral engineering. They discuss a highway infrastructure project to boost Fujimori’s popularity and whether to replace the Minister of Economy. Dionisio refuses a cabinet position but suggests Jorge Camet instead. They plan media interviews to undermine Andrade and portray him as more suitable for mayor than president. The transcript illustrates a calculated strategy to shape electoral perception, backed by elite coordination and media influence."
29,7/17/1999,"Luis Bedoya de Vivanco, Montesinos Torres","1577, 1578",,x,x,video,,,,,,x,x,,,,,,,,,"Montesinos, Bedoya, and Gonzales Reategui celebrate favorable poll results for Bedoya in the Miraflores mayoral race. They strategize media attacks on Alberto Andrade by highlighting a construction failure tied to him, scheduling widespread coverage across multiple TV and radio channels. Montesinos provides Bedoya $25,000 for campaign use, with a receipt. They discuss launching a last-minute ""lost vote"" campaign to sway voters. Bedoya outlines a plan for neighborhood-based security using dogs instead of guns and incentivized citizen reporting, supported by a newly proposed Office for the Safety of Citizens. Montesinos agrees to promote this as a cheaper and more effective alternative to the existing serenazgo. The meeting exemplifies how electoral strategy, media manipulation, and public safety policy were coordinated for political gain."
61,7/5/1999,"Luis Bedoya de Vivanco, Montesinos Torres","1601, 1602",,x,x,video,,,,,,x,,,,,,,,,,"Montesinos congratulates Bedoya, suggesting that negative publicity surrounding Fernando Andrade has improved Bedoya’s public standing. He expresses confidence in Bedoya’s trajectory toward higher office, possibly replacing Andrade as mayor of Lima. Montesinos mentions the deployment of 1,500 police officers to Peru, promising to allocate 10–15 to Miraflores. A later portion of the recording captures two unidentified men arranging photocopies, likely related to campaign documents. The conversation demonstrates Montesinos’s ongoing role in managing electoral influence and candidate positioning. It also shows logistical support and media oversight playing a key part in shaping local political outcomes."
65,7/19/1999,"Montesinos Torres, Embajador, General EP Villanueva Ruesta, General EP Bergamino","1604, 1605",,x,x,video,,,,,,,,,,,x,,,,,"Montesinos and U.S. Ambassador finalize edits to an anti-narcotics cooperation agreement, strengthening language around sanctions. Montesinos notes limitations due to Peruvian law, budget restrictions, and evidentiary standards for punishment. Once the ambassador departs, Villanueva and Bergamino discuss distinctions between national and international accords, assigning conflict resolution and disaster response to respective frameworks. The transcript captures the intersection of diplomacy, legal nuance, and national sovereignty concerns in bilateral negotiations. It also reveals Montesinos’s attention to framing international cooperation in a way that preserves institutional control and avoids external accountability."
66,7/19/1999,"Crousillat, Wo, Bertini, Montesinos Torres","1607, 1608, 1609",,x,x,video,,,,,,,x,,,,,x,,,,"Montesinos discusses the arrest of terrorist leader Feliciano, contrasting him with Abimael Guzmán and noting Feliciano’s military aggressiveness. A financial negotiation follows involving Banco de Comercio debt restructuring, led by Eugenio Bertini. Bertini, a childhood friend of Montesinos, offers advice on structuring credit lines and warns against using property guarantees. They shift to media strategy, praising Laura Bozzo’s ratings and planning a public relations stunt with Fujimori to boost approval. Montesinos also comments on shifting political dynamics, noting Bedoya’s trustworthiness and declining support for Andrade. The transcript blends financial maneuvering, media manipulation, and electoral strategy."
67,7/22/1999,"Humberto Rozas, Dunn, Montesinos Torres, ",1613-A,,x,,audio,,,,,,,,,,,x,,,x,,"Montesinos joins U.S. officials to discuss phase two of an anti-drug agreement, raising objections to vague language around institutional responsibility. He emphasizes the legal limits on state accountability and the need for precision in agreements. The conversation shifts toward Latin American geopolitics, with Montesinos predicting the return of military governments across the region. He points to instability in Colombia and Ecuador and expresses skepticism about democratic endurance into the next millennium. The discussion combines diplomatic formality with ideological forecasting and reflects Montesinos’s geopolitical ambitions."
