speaker,speech,speaker_std
El señor Vladimiro Montesinos,"Tiene que ser agosto. Necesariamente tiene eue ser agosto (?) a fines de agosto, lo que se quiera no importa. Pero tiene que ser ases to, porque tenemos que votar en una elección del Presidente del Congreso. El Presidente del Congreso, una mesa directiva.",MONTESINOS
El señor Alberto Kouri,"Yo también puedo votar de acuerdo a mi convicción, m; voto de conciencia",ALBERTO KOURI
El señor Vladimiro Montesinos,"No, no, no, no, no.",MONTESINOS
El señor Alberto Kouri,(?) que es la persona indicada.,ALBERTO KOURI
El señor Vladimiro Montesinos,"Ésa es, digamos, la premisa natural que debe ce ser el congresista más votado.",MONTESINOS
El señor Alberto Kouri,"Ahora, a menos que haya otra (?).",ALBERTO KOURI
El señor Vladimiro Montesinos,"En estos momentos todavía no debemos pensar en quién va a ser el presidente, porque en teoría es el congresista más votado a ni vel nacional, es Tudela con casi un millón de votos. Digamos, naturalmente, debería ser. Pero no sé yo en este momento todavía la concepción de cómo se está pre viniendo el tema del Congreso. Eso hay que analizarlo.",MONTESINOS
El señor Alberto Kouri,"Al respecto (?) a mantener una fresca, ágil y cordial re lación.",ALBERTO KOURI
El señor Vladimiro Montesinos,"Claro, estamos hablando de una relación, no de sin comillas, una relación ad infinitum.",MONTESINOS
El señor Alberto Kouri,"Si me permite usted. Por ejemplo, el último día ¿e agosto, que es Santa Rosa de Lima, se me iluminó la mente y el señor Kouri ha pasado aaa… Yo soy Kouri, ¿verdad?, que hoy día representa una imagen, no necesariamente de una persona que tiene criterio, sensibilidad, que tiene una formación. Y no quisiera ser juzgado como ciudadano común y corriente que interpreté a otros congresistas, que por equis motivos ya se pasaron.",ALBERTO KOURI
El señor Vladimiro Montesinos,"Pero de todas maneras vamos a suponer que e. ejercicio mental, siguiendo su línea de pensamiento, de desarrollo conceptual, que se pasa usted en octubre del 2000, ¿ya? (?) ¿Se va a pasar o no se va a pasar? (?) Por que, al fin y al cabo (?).",MONTESINOS
El señor Alberto Kouri,Pero es mi imagen.,ALBERTO KOURI
El señor Vladimiro Montesinos,"Pero pensemos un poco en la imagen de país, del estado y también, obviamente, (?) y legítimo. Entonces, siempre sopesemos las dos cosas y busquemos el punto intermedio de equilibrio. Entonces, el punto intermedio de equilibrio es tratar el tema de Beto Kouri, un tema individual, no en el conjunto de aquellas personas que gentilmen te están con nosotros. O sea, se han incorporado, como el caso de Farah y otros amigos que ya están con nosotros, (?) tienen esa convicción de serlo y lo van a ha cer el 28 de julio (?) tienen esa convicción. Bueno, entonces, hay un caso sui géneris de una persona que no lo piensa en esa forma (?).",MONTESINOS
El señor Alberto Kouri,"Ha salido en Gente, ha salido en La República: Beto Kouri se pasa.",ALBERTO KOURI
El señor Vladimiro Montesinos,"Pero son las especulaciones. Están diciendo también que, por ejemplo, Polo Gamarra también se pasa para nosotros. También están diciendo que se está pasando la señora Susana (?). Bueno, y así es que uno es congresista, no de agrupación. El pueblo le da un man dato para estar en el Congreso.",MONTESINOS
El señor Alberto Kouri,(?) habría la posibilidad de diferir (?).,ALBERTO KOURI
El señor Vladimiro Montesinos,"O sea, que la presentación podría ser, digamos, ei 15 de julio. Decir al país que (?) ya que la mayoría, un selecto grupo de congre sistas elegidos por el pueblo (?) omitimos el nombre de Beto Kouri. Y, bueno, en el momento pertinente vemos el momento del tema del Congreso, cómo se hace la mecánica de incorporarlo, que no sea dentro de los... Porque ya el 28 ellos directa mente van y se van a sentar en la bancada.",MONTESINOS
El señor Alberto Kouri,"Sin ánimo de ser peyorativo, con (?) no quiero formar parte. Queda entre nosotros, ¿no?",ALBERTO KOURI
El señor Vladimiro Montesinos,"Sí, sí.",MONTESINOS
El señor Alberto Kouri,Somos los detestables de la…,ALBERTO KOURI
El señor Vladimiro Montesinos,"Bueno, pero, pero trabajamos un planteamien to individual, hay que ser visible como persona, cada uno tiene su sensibilidad. Me parece legítimo el tratar el tema en forma individual. ¿Cómo tratar el tema en for ma individual? Con una incorporación individual, y no en conjunto.",MONTESINOS
El señor Alberto Kouri,Yo creo que (?).,ALBERTO KOURI
El señor Vladimiro Montesinos,"Claro, entonces, incluso, está la carta coa facha abierta de su incorporación a la agrupación (?). Es lo que se hace formalmente y literalmente en este tema.",MONTESINOS
El señor Alberto Kouri,Y a trabajar.,ALBERTO KOURI
El señor Vladimiro Montesinos,"Y a trabajar nada más. Ok. Éste es el texto. Éste es el texto de la carta, ni siquiera tiene fecha. Sírvase, por favor, poner Lima...",MONTESINOS
El señor Alberto Kouri,(?).,ALBERTO KOURI
El señor Vladimiro Montesinos,"No, es que una cosa es la carta y otra cosa es le voy a quitar la fecha.",MONTESINOS
El señor Alberto Kouri,¿25 de setiembre?,ALBERTO KOURI
El señor Vladimiro Montesinos,No pongamos fecha.,MONTESINOS
El señor Alberto Kouri,Tómelo como un acto de fe.,ALBERTO KOURI
El señor Vladimiro Montesinos,"Simplemente ya es un acto de confianza reciproca. Yo confío en la gente. Si fuera Ferrero, también habría confiado en Ferrer.: Tengo una buena relación humana. Al final, le voy a contar un detalle. Yo siempre me caracterizo (?) a las personas con las que guardo relaciones no un obsequio sim bólico, no es una cosa… Durante tres o cuatro años siempre, en las navidades, a los dos Ferrero, tanto al es canciller como al Ferrero congresista, les enviaba su canastita de navidad. En estas navidades, como todos los años... la lista, entregué la canasta. Cuando Le garon a la casa, no quiso recibir la canasta, este año. Entonces agarró y me di V ""Dígale que se la devuelvo (?)"". ¿Por qué no quiere? El hermano sí recibió, tuvo la gentileza de llamarme por teléfono: ""Oye, muchas gracias. ¿Cómo te has acordado de mí y de mi esposa? (?)"". Cuando él era canciller trabajamos en momentos difíciles con el tema del Ecuador él en su función de Ministro de Relaciones Exteriores, yo en mi función, trabajando en el órgano de inteligencia, proporcionando esta información. Compartí horas, y creo que al calor de eso nació una amistad, un respeto y una admiración (?) Entonces, esa relación humana está por encima de que estés o no estés en la fun ción. Porque al estar en la función eres un ciudadano que te mereces mi respeto (?).",MONTESINOS
El señor Alberto Kouri,"Son estilos, pues, ¿no?",ALBERTO KOURI
El señor Vladimiro Montesinos,"Son estilos. Ahora, por ejemplo, el Ferrero me devolvió, no quiso mi... Esto, ¡bueno!",MONTESINOS
El señor Alberto Kouri,Pero le debía un cierto grado de Cordialidad,ALBERTO KOURI
El señor Vladimiro Montesinos,"Pero, claro, pero, por ejemplo, jamás... Cada vez que quiso hablar conmigo me llamó: ""¿Puedo hablar contigo?"" ""Sí, claro"". Ha estado sentado acá, hemos conversado horas de horas. Hemos hablado del tema del Ecuador, del terrorismo, del narcotráfico, proyecciones, inquietudes que tenía, qué hay de esto, qué hay de lo otro, para acá, para allá. Todas las explicaciones habidas y por haber tenía en consideración. Una persona pensante. No dejo de reconocer que es un hombre inteligente, muy vehemente, muy impetuoso, pero el estilo hace al hombre. Ése es el estilo de él y hay que respetarlo. Cada uno hace (?) bueno, voy a cambiarle el tema de (?).",MONTESINOS
El señor Vladimiro Montesinos,(?) entonces tendríamos que hacer la invitación ahora.,MONTESINOS
El señor Alberto Kouri,(?) a pedirlo.,ALBERTO KOURI
El señor Vladimiro Montesinos,Pero el tema sería (?).,MONTESINOS
El señor Alberto Kouri,Esto es (?).,ALBERTO KOURI
El señor Vladimiro Montesinos,Ya.,MONTESINOS
El señor Alberto Kouri,Tendría que aceptar una invitación.,ALBERTO KOURI
El señor Vladimiro Montesinos,"Bueno, entonces hacemos una cosa. El señor fulano de tal, atendiendo a la invitación formulada por... aceptando, ¿ya?",MONTESINOS
El señor Alberto Kouri,"Está mejor, mejor.",ALBERTO KOURI
El señor Vladimiro Montesinos,"Listo, bien, ahora sí creo que (?).",MONTESINOS
El señor Alberto Kouri,(?) sobre qué posibilidades.,ALBERTO KOURI
El señor Vladimiro Montesinos,(?) no puede haber dos diálogos.,MONTESINOS
El señor Alberto Kouri,Tratemos en lo posible que (?).,ALBERTO KOURI
El señor Vladimiro Montesinos,¿Cuánto?,MONTESINOS
El señor Alberto Kouri,(?).,ALBERTO KOURI
El señor Vladimiro Montesinos,¿Cuánto quiere usted? Acá hay diez. Usted dígame.,MONTESINOS
El señor Alberto Kouri,"No, yo veo la posibilidad de quince, veinte.",ALBERTO KOURI
El señor Vladimiro Montesinos,Bueno.,MONTESINOS
El señor Alberto Kouri,¡Quince!,ALBERTO KOURI
El señor Vladimiro Montesinos,"Diez y cinco, quince.",MONTESINOS
El señor Alberto Kouri,¿Sobre la posibilidad de poder recuperar el asunto rela cionado con el (?) de mi campaña?,ALBERTO KOURI
El señor Vladimiro Montesinos,"¿Y qué estamos (?)? Ud. dígame, piense para mañana o el lunes.",MONTESINOS
El señor Alberto Kouri,"No, (?) yo tengo una cuenta pendiente con la agencia (?), aparte de eso el documento y estos cheques (?) para poder ingresar a Perú 200C Perú Posible (?). Le hago mención acá para que sepa.",ALBERTO KOURI
El señor Vladimiro Montesinos,"Voy a anotar acá como fecha… Hoy día estamos cinco de mayo, ¿verdad? (?).",MONTESINOS
El señor Alberto Kouri,"Obviamente, no le voy a especificar todo lo que gasté en mi campaña.",ALBERTO KOURI
El señor Vladimiro Montesinos,"No, no.",MONTESINOS
El señor Alberto Kouri,Pero le digo más o menos para que los sesenta y ranees mil dólares que he gastado y tener más o menos un paliativo.,ALBERTO KOURI
El señor Vladimiro Montesinos,"Sí, claro, yo sé.",MONTESINOS
El señor Alberto Kouri,Pero dada la posibilidad (?).,ALBERTO KOURI
El señor Vladimiro Montesinos,"Voy a coordinar inmediatamente los envíos a Osquítar, y después conversamos. Vemos el tema en el transcurso de la semana (?)",MONTESINOS
El señor Alberto Kouri,(?).,ALBERTO KOURI
El señor Vladimiro Montesinos,¿Cuánto se ha gastado hasta el momento?,MONTESINOS
El señor Alberto Kouri,Más o menos.,ALBERTO KOURI
El señor Vladimiro Montesinos,"O sea, a Toledo usted le dio 30 mil.",MONTESINOS
El señor Alberto Kouri,"(?) 22, más unos 20 mil que me he gastado por ahí",ALBERTO KOURI
El señor Vladimiro Montesinos,30 y 22; 70 mil dólares.,MONTESINOS
El señor Alberto Kouri,(?) son cifras totalmente (?).,ALBERTO KOURI
El señor Vladimiro Montesinos,Certificada.,MONTESINOS
El señor Alberto Kouri,"Sí, certificada.",ALBERTO KOURI
El señor Vladimiro Montesinos,"Se gasta bastante, ¿no?",MONTESINOS
El señor Alberto Kouri,"Es una inversión, porque para hacer (?) y creo que es fundamental (?).",ALBERTO KOURI
El señor Vladimiro Montesinos,Claro.,MONTESINOS
El señor Alberto Kouri,"Como le digo, todo ha sucedido, una situación que yo le iba a (?).",ALBERTO KOURI
El señor Vladimiro Montesinos,"Bueno, todos han (?) sobre la leche derramada (?) pero el grupo de trabajo se ha ido (?).",MONTESINOS
El señor Alberto Kouri,Yo me (?) yo espero que él (?).,ALBERTO KOURI
El señor Vladimiro Montesinos,Ya yo hablé con ella ya.,MONTESINOS
El señor Alberto Kouri,"(?) una explicación, un acercamiento (?).",ALBERTO KOURI
El señor Vladimiro Montesinos,"Es de mi absoluta confianza. Yo ya he hablado con ella, y va a venir a hablar conmigo; entonces, ya veré cómo van a hacer la me cánica para (?).",MONTESINOS
El señor Alberto Kouri,"Ahora, el tema es dosificarlo (?).",ALBERTO KOURI
El señor Vladimiro Montesinos,"Yo voy a hacer lo siguiente: Le voy a encargar un fondo rotatorio a ella (?) de aquí a doce meses o quince meses ellos podrán te ner un mayor capital. Entonces, mientras tanto, yo voy a seguir dando el apoyo, para poder... porque no conviene mantener el tema social de esta manera.",MONTESINOS
El señor Alberto Kouri,Eso no puede parar.,ALBERTO KOURI
El señor Vladimiro Montesinos,"No, no puede parar.",MONTESINOS
El señor Alberto Kouri,"O sea, hay una gente que está presionando (?).",ALBERTO KOURI
E señor Vladimiro Montesinos,"Es importante mandar esa carta a Ferrero, ah.",MONTESINOS
El señor Alberto Kouri,"La carta la tengo elaborada, yo soy una persona (?). El tema es que la carta resuelve (?) es muy parabólica, es muy general, porque des pués va a venir otra.",ALBERTO KOURI
El señor Vladimiro Montesinos,Ya.,MONTESINOS
El señor Alberto Kouri,"Entonces, ir preparando (?). Yo tengo que (?) mi propia integridad.",ALBERTO KOURI
El señor Vladimiro Montesinos,"No, no, de acuerdo.",MONTESINOS
El señor Alberto Kouri,"Va a haber un momento donde, dadas las condiciones. .",ALBERTO KOURI
El señor Vladimiro Montesinos,"Entonces, haga producir su deslinde en forma progresiva.",MONTESINOS
El señor Alberto Kouri,"Ya se va a deteriorando la relación, y si es posible la vov a firmar como firmando otra persona más, para que vean que es una situación de coincidencia.",ALBERTO KOURI
El señor Vladimiro Montesinos,"Ahora, si usted tiene de los grupos a alguno otro más que quisiera, digamos, participar con nosotros (?) a la orden.",MONTESINOS
El señor Alberto Kouri,Es un tema delicado.,ALBERTO KOURI
El señor Vladimiro Montesinos,Por eso a veces uno tiene amigos nada (?,MONTESINOS
El señor Alberto Kouri,"(?) ahora no sé, a mí me parece un poco controvertida (?) total, siempre he actuado (?) y he hecho una política bien diplomática (?) yo ten go una forma de hacerlo, no me atrevería (?).",ALBERTO KOURI
El señor Vladimiro Montesinos,"No, no, no (?) tampoco no lo recomiende.",MONTESINOS
El señor Alberto Kouri,(?).,ALBERTO KOURI
El señor Vladimiro Montesinos,"Sí, sí.",MONTESINOS
El señor Alberto Kouri,"Doctor, para mí ha sido un honor (?) gracias por la po sibilidad de poder plantear a la opinión pública mi incorporación, después, come consecuencia de algo.",ALBERTO KOURI
El señor Vladimiro Montesinos,"De repente esto se va a producir antes de lo c ae pensamos, porque va a haber el tema de (?) y ya lo manejamos eso.",MONTESINOS
El señor Alberto Kouri,"Pero de preferencia, que no sea el 28 de julio.",ALBERTO KOURI
El señor Vladimiro Montesinos,"Está bien, ya lo vemos, lo manejamos {?'). De aquí al 28 de julio todavía falta mucha agua por recorrer (?).El concepto está que estamos en el grupo, los tiempos lo manejamos, ah.",MONTESINOS
El señor Alberto Kouri,(?) a mí me da la posibilidad de manejar mis proyectes cuando (?).,ALBERTO KOURI
El señor Vladimiro Montesinos,"Sí, claro ellos, una persona (?) No voy a decir No, no, pero antes.",MONTESINOS
El señor Alberto Kouri,(?) eso ya es cosa de los objetivos o de los lincamientos ?,ALBERTO KOURI
El señor Vladimiro Montesinos,"Me parece bien, yo creo que es legítimo (?) aprende el tema y después aprende el esquema, porque es una vivencia nueva (?). Pero el concepto fundamental es la defensa del equipo; o sea, del grupo de trabajo (?) ante los ataques, van a querer hacer ataques sobre la fuerza armada (?).",MONTESINOS
BACKGROUND,[Diálogo ininteligible.],BACKGROUND
El señor Vladimiro Montesinos,"Así es, yo soy testigo excepcional de eso, nadie me va a contar la historia (?) Nos vemos la próxima semana, ¿ya?",MONTESINOS
